scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Compiling servers\navigation_3d\navigation_path_query_result_3d.cpp ...
Compiling servers\navigation_3d\navigation_server_3d.cpp ...
Compiling servers\navigation_3d\navigation_server_3d_manager.cpp ...
Compiling servers\physics_3d\physics_server_3d.cpp ...
Compiling servers\physics_3d\physics_server_3d_extension.cpp ...
Compiling servers\physics_3d\physics_server_3d_manager.cpp ...
Compiling servers\physics_3d\physics_server_3d_rendering_server_handler.cpp ...
Compiling servers\physics_3d\physics_server_3d_wrap_mt.cpp ...
Compiling servers\physics_3d\direct_states\physics_direct_body_state_3d.cpp ...
Compiling servers\physics_3d\direct_states\physics_direct_space_state_3d.cpp ...
Compiling servers\physics_3d\queries\physics_cast_motion_result_3d.cpp ...
Compiling servers\physics_3d\queries\physics_collide_shape_result_3d.cpp ...
Compiling servers\physics_3d\queries\physics_get_rest_info_result_3d.cpp ...
Compiling servers\physics_3d\queries\physics_intersect_point_result_3d.cpp ...
Compiling servers\physics_3d\queries\physics_intersect_ray_result_3d.cpp ...
Compiling servers\physics_3d\queries\physics_intersect_shape_result_3d.cpp ...
Compiling servers\physics_3d\queries\physics_point_query_parameters_3d.cpp ...
Compiling servers\physics_3d\queries\physics_ray_query_parameters_3d.cpp ...
Compiling servers\physics_3d\queries\physics_shape_query_parameters_3d.cpp ...
Compiling servers\physics_3d\queries\physics_testmotion_query_parameters_3d.cpp ...
Compiling servers\physics_3d\queries\physics_testmotion_query_result_3d.cpp ...
Compiling servers\xr\xr_body_tracker.cpp ...
Compiling servers\xr\xr_face_tracker.cpp ...
Compiling servers\xr\xr_hand_tracker.cpp ...
Compiling servers\xr\xr_interface.cpp ...
Compiling servers\xr\xr_interface_extension.cpp ...
Compiling servers\xr\xr_pose.cpp ...
Compiling servers\xr\xr_positional_tracker.cpp ...
Compiling servers\xr\xr_server.cpp ...
Compiling servers\xr\xr_tracker.cpp ...
Compiling servers\xr\xr_vrs.cpp ...
Compiling thirdparty\misc\fastlz.c ...
Compiling thirdparty\misc\r128.c ...
Compiling thirdparty\misc\smaz.c ...
Compiling thirdparty\misc\pcg.cpp ...
Compiling thirdparty\misc\polypartition.cpp ...
Compiling thirdparty\misc\smolv.cpp ...
Compiling thirdparty\brotli\common\constants.c ...
Compiling thirdparty\brotli\common\context.c ...
Compiling thirdparty\brotli\common\dictionary.c ...
Compiling thirdparty\brotli\common\platform.c ...
Compiling thirdparty\brotli\common\shared_dictionary.c ...
Compiling thirdparty\brotli\common\transform.c ...
Compiling thirdparty\brotli\dec\bit_reader.c ...
Compiling thirdparty\brotli\dec\decode.c ...
Compiling thirdparty\brotli\dec\huffman.c ...
Compiling thirdparty\brotli\dec\prefix.c ...
Compiling thirdparty\brotli\dec\state.c ...
Compiling thirdparty\brotli\dec\static_init.c ...
Compiling thirdparty\pcre2\src\pcre2_auto_possess.c ...
Linking Static Library bin\obj\servers\servers.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\pcre2\src\pcre2_chartables.c ...
Compiling thirdparty\pcre2\src\pcre2_chkdint.c ...
Compiling thirdparty\pcre2\src\pcre2_compile.c ...
Compiling thirdparty\pcre2\src\pcre2_compile_cgroup.c ...
Compiling thirdparty\pcre2\src\pcre2_compile_class.c ...
Compiling thirdparty\pcre2\src\pcre2_config.c ...
Compiling thirdparty\pcre2\src\pcre2_context.c ...
Compiling thirdparty\pcre2\src\pcre2_convert.c ...
Compiling thirdparty\pcre2\src\pcre2_dfa_match.c ...
Compiling thirdparty\pcre2\src\pcre2_error.c ...
Compiling thirdparty\pcre2\src\pcre2_extuni.c ...
Compiling thirdparty\pcre2\src\pcre2_find_bracket.c ...
Compiling thirdparty\pcre2\src\pcre2_jit_compile.c ...
Compiling thirdparty\pcre2\src\pcre2_maketables.c ...
Compiling thirdparty\pcre2\src\pcre2_match.c ...
Compiling thirdparty\pcre2\src\pcre2_match_data.c ...
Compiling thirdparty\pcre2\src\pcre2_match_next.c ...
Compiling thirdparty\pcre2\src\pcre2_newline.c ...
Compiling thirdparty\pcre2\src\pcre2_ord2utf.c ...
Compiling thirdparty\pcre2\src\pcre2_pattern_info.c ...
Compiling thirdparty\pcre2\src\pcre2_script_run.c ...
Compiling thirdparty\pcre2\src\pcre2_serialize.c ...
Compiling thirdparty\pcre2\src\pcre2_string_utils.c ...
Compiling thirdparty\pcre2\src\pcre2_study.c ...
Compiling thirdparty\pcre2\src\pcre2_substitute.c ...
Compiling thirdparty\pcre2\src\pcre2_substring.c ...
Compiling thirdparty\pcre2\src\pcre2_tables.c ...
Compiling thirdparty\pcre2\src\pcre2_ucd.c ...
Compiling thirdparty\pcre2\src\pcre2_valid_utf.c ...
Compiling thirdparty\pcre2\src\pcre2_xclass.c ...
Compiling thirdparty\clipper2\src\clipper.engine.cpp ...
Compiling thirdparty\clipper2\src\clipper.offset.cpp ...
Compiling thirdparty\clipper2\src\clipper.rectclip.cpp ...
Compiling thirdparty\zlib\adler32.c ...
Compiling thirdparty\zlib\compress.c ...
Ranlib Library bin\obj\servers\servers.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\zlib\crc32.c ...
Compiling thirdparty\zlib\deflate.c ...
Compiling thirdparty\zlib\inffast.c ...
Compiling thirdparty\zlib\inflate.c ...
Compiling thirdparty\zlib\inftrees.c ...
Compiling thirdparty\zlib\trees.c ...
Compiling thirdparty\zlib\uncompr.c ...
Compiling thirdparty\zlib\zutil.c ...
Compiling thirdparty\minizip\ioapi.c ...
Compiling thirdparty\minizip\unzip.c ...
Compiling thirdparty\minizip\zip.c ...
Compiling thirdparty\zstd\common\debug.c ...
Compiling thirdparty\zstd\common\entropy_common.c ...
Compiling thirdparty\zstd\common\error_private.c ...
Compiling thirdparty\zstd\common\fse_decompress.c ...
Compiling thirdparty\zstd\common\pool.c ...
Compiling thirdparty\zstd\common\threading.c ...
Compiling thirdparty\zstd\common\xxhash.c ...
Compiling thirdparty\zstd\common\zstd_common.c ...
Compiling thirdparty\zstd\compress\fse_compress.c ...
Compiling thirdparty\zstd\compress\hist.c ...
Compiling thirdparty\zstd\compress\huf_compress.c ...
Compiling thirdparty\zstd\compress\zstd_compress.c ...
Compiling thirdparty\zstd\compress\zstd_double_fast.c ...
Compiling thirdparty\zstd\compress\zstd_fast.c ...
Compiling thirdparty\zstd\compress\zstd_lazy.c ...
Compiling thirdparty\zstd\compress\zstd_ldm.c ...
Compiling thirdparty\zstd\compress\zstd_opt.c ...
Compiling thirdparty\zstd\compress\zstd_preSplit.c ...
Compiling thirdparty\zstd\compress\zstdmt_compress.c ...
Compiling thirdparty\zstd\compress\zstd_compress_literals.c ...
Compiling thirdparty\zstd\compress\zstd_compress_sequences.c ...
Compiling thirdparty\zstd\compress\zstd_compress_superblock.c ...
Compiling thirdparty\zstd\decompress\huf_decompress.c ...
Compiling thirdparty\zstd\decompress\zstd_ddict.c ...
Compiling thirdparty\zstd\decompress\zstd_decompress_block.c ...
Compiling thirdparty\zstd\decompress\zstd_decompress.c ...
Compiling core\core_bind.cpp ...
Compiling core\core_constants.cpp ...
Compiling core\doc_data.cpp ...
Compiling core\register_core_types.cpp ...
Generating core\version_hash.gen.cpp ...
Generating core\script_encryption_key.gen.cpp ...
Compiling core\version_hash.gen.cpp ...
Compiling core\script_encryption_key.gen.cpp ...
Compiling core\profiling\profiling.cpp ...
Compiling core\os\keyboard.cpp ...
Compiling core\os\main_loop.cpp ...
Compiling core\os\memory.cpp ...
Compiling core\os\midi_driver.cpp ...
Compiling core\os\mutex.cpp ...
Compiling core\os\os.cpp ...
Compiling core\os\thread.cpp ...
Compiling core\os\thread_safe.cpp ...
Compiling core\os\time.cpp ...
Compiling core\math\a_star.cpp ...
Compiling core\math\a_star_grid_2d.cpp ...
Compiling core\math\aabb.cpp ...
Compiling core\math\basis.cpp ...
Compiling core\math\color.cpp ...
Compiling core\math\convex_hull.cpp ...
Compiling core\math\dynamic_bvh.cpp ...
Compiling core\math\expression.cpp ...
Compiling core\math\face3.cpp ...
Compiling core\math\geometry_2d.cpp ...
Compiling core\math\geometry_3d.cpp ...
Compiling core\math\math_fieldwise.cpp ...
Compiling core\math\math_funcs.cpp ...
Compiling core\math\plane.cpp ...
Compiling core\math\projection.cpp ...
Compiling core\math\quaternion.cpp ...
Compiling core\math\quick_hull.cpp ...
Compiling core\math\random_number_generator.cpp ...
Compiling core\math\random_pcg.cpp ...
Compiling core\math\rect2.cpp ...
Compiling core\math\rect2i.cpp ...
Compiling core\math\static_raycaster.cpp ...
Compiling core\math\transform_2d.cpp ...
Compiling core\math\transform_3d.cpp ...
Compiling core\math\transform_interpolator.cpp ...
Compiling core\math\triangle_mesh.cpp ...
Compiling core\math\triangulate.cpp ...
Compiling core\math\vector2.cpp ...
Compiling core\math\vector2i.cpp ...
Compiling core\math\vector3.cpp ...
Compiling core\math\vector3i.cpp ...
Compiling core\math\vector4.cpp ...
Compiling core\math\vector4i.cpp ...
Compiling thirdparty\mbedtls\godot\godot_mbedtls_platform.cpp ...
Compiling core\crypto\aes_context.cpp ...
Compiling core\crypto\crypto.cpp ...
Compiling core\crypto\crypto_core.cpp ...
Compiling core\crypto\crypto_resource_format.cpp ...
Compiling core\crypto\hashing_context.cpp ...
Compiling core\io\compression.cpp ...
Compiling core\io\config_file.cpp ...
Compiling core\io\delta_encoding.cpp ...
Compiling core\io\dir_access.cpp ...
Compiling core\io\dtls_server.cpp ...
Compiling core\io\file_access.cpp ...
Compiling core\io\file_access_compressed.cpp ...
Compiling core\io\file_access_encrypted.cpp ...
Compiling core\io\file_access_memory.cpp ...
Compiling core\io\file_access_pack.cpp ...
Compiling core\io\file_access_patched.cpp ...
Compiling core\io\file_access_zip.cpp ...
Compiling core\io\http_client.cpp ...
Compiling core\io\http_client_tcp.cpp ...
Compiling core\io\image.cpp ...
Compiling core\io\image_loader.cpp ...
Compiling core\io\image_resource_format.cpp ...
Compiling core\io\ip.cpp ...
Compiling core\io\ip_address.cpp ...
Compiling core\io\json.cpp ...
Compiling core\io\json_resource_format.cpp ...
Compiling core\io\logger.cpp ...
Compiling core\io\marshalls.cpp ...
Compiling core\io\missing_resource.cpp ...
Compiling core\io\net_socket.cpp ...
Compiling core\io\packed_data_container.cpp ...
Compiling core\io\packet_peer.cpp ...
Compiling core\io\packet_peer_dtls.cpp ...
Compiling core\io\packet_peer_udp.cpp ...
Compiling core\io\pck_packer.cpp ...
Compiling core\io\plist.cpp ...
Compiling core\io\remote_filesystem_client.cpp ...
Compiling core\io\resource.cpp ...
Compiling core\io\resource_format_binary.cpp ...
Compiling core\io\resource_importer.cpp ...
Compiling core\io\resource_loader.cpp ...
Compiling core\io\resource_saver.cpp ...
Compiling core\io\resource_uid.cpp ...
Compiling core\io\socket_server.cpp ...
Compiling core\io\stream_peer.cpp ...
Compiling core\io\stream_peer_gzip.cpp ...
Compiling core\io\stream_peer_socket.cpp ...
Compiling core\io\stream_peer_tcp.cpp ...
Compiling core\io\stream_peer_tls.cpp ...
Compiling core\io\stream_peer_uds.cpp ...
Compiling core\io\tcp_server.cpp ...
Compiling core\io\translation_loader_po.cpp ...
Compiling core\io\udp_server.cpp ...
Compiling core\io\uds_server.cpp ...
Compiling core\io\xml_parser.cpp ...
Compiling core\io\zip_io.cpp ...
Compiling core\debugger\debugger_marshalls.cpp ...
Compiling core\debugger\engine_debugger.cpp ...
Compiling core\debugger\engine_profiler.cpp ...
Compiling core\debugger\local_debugger.cpp ...
Compiling core\debugger\remote_debugger.cpp ...
Compiling core\debugger\remote_debugger_peer.cpp ...
Compiling core\debugger\script_debugger.cpp ...
Compiling core\input\input.cpp ...
Compiling core\input\input_event.cpp ...
Compiling core\input\input_event_codec.cpp ...
Compiling core\input\input_map.cpp ...
Compiling core\input\shortcut.cpp ...
Generating core\input\default_controller_mappings.gen.cpp ...
Compiling core\input\default_controller_mappings.gen.cpp ...
Compiling core\variant\array.cpp ...
Compiling core\variant\callable.cpp ...
Compiling core\variant\callable_bind.cpp ...
Compiling core\variant\container_type_validate.cpp ...
Compiling core\variant\dictionary.cpp ...
Compiling core\variant\variant.cpp ...
Compiling core\variant\variant_call.cpp ...
Compiling core\variant\variant_callable.cpp ...
Compiling core\variant\variant_construct.cpp ...
Compiling core\variant\variant_destruct.cpp ...
Compiling core\variant\variant_op.cpp ...
Compiling core\variant\variant_parser.cpp ...
Compiling core\variant\variant_pools.cpp ...
Compiling core\variant\variant_setget.cpp ...
Compiling core\variant\variant_utility.cpp ...
Compiling core\extension\extension_api_dump.cpp ...
Compiling core\extension\gdextension.cpp ...
Compiling core\extension\gdextension_function_loader.cpp ...
Compiling core\extension\gdextension_interface.cpp ...
Compiling core\extension\gdextension_interface_header_generator.cpp ...
Compiling core\extension\gdextension_library_loader.cpp ...
Compiling core\extension\gdextension_manager.cpp ...
Compiling core\extension\gdextension_resource_format.cpp ...
Compiling core\extension\gdextension_special_compat_hashes.cpp ...
Compiling core\extension\godot_instance.cpp ...
Compiling core\object\callable_mp.cpp ...
Compiling core\object\class_db.cpp ...
Compiling core\object\gdtype.cpp ...
Compiling core\object\message_queue.cpp ...
Compiling core\object\method_bind.cpp ...
Compiling core\object\method_info.cpp ...
Compiling core\object\object.cpp ...
Compiling core\object\property_info.cpp ...
Compiling core\object\ref_counted.cpp ...
Compiling core\object\script_backtrace.cpp ...
Compiling core\object\script_instance.cpp ...
Compiling core\object\script_language.cpp ...
Compiling core\object\script_language_extension.cpp ...
Compiling core\object\undo_redo.cpp ...
Compiling core\object\worker_thread_pool.cpp ...
Compiling core\templates\a_hash_map.cpp ...
Compiling core\templates\hashfuncs.cpp ...
Compiling core\templates\interpolated_property.cpp ...
Compiling core\string\char_range.cpp ...
Compiling core\string\fuzzy_search.cpp ...
Compiling core\string\node_path.cpp ...
Compiling core\string\optimized_translation.cpp ...
Compiling core\string\plural_rules.cpp ...
Compiling core\string\print_string.cpp ...
Compiling core\string\regex.cpp ...
Compiling core\string\string_builder.cpp ...
Compiling core\string\string_name.cpp ...
Compiling core\string\translation.cpp ...
Compiling core\string\translation_domain.cpp ...
Compiling core\string\translation_server.cpp ...
Compiling core\string\ustring.cpp ...
Compiling core\config\engine.cpp ...
Compiling core\config\project_settings.cpp ...
Compiling core\error\error_list.cpp ...
Compiling core\error\error_macros.cpp ...
Compiling thirdparty\freetype\src\autofit\autofit.c ...
Compiling thirdparty\freetype\src\base\ftbase.c ...
Compiling thirdparty\freetype\src\base\ftbbox.c ...
Compiling thirdparty\freetype\src\base\ftbdf.c ...
Linking Static Library bin\obj\core\core.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\freetype\src\base\ftbitmap.c ...
Compiling thirdparty\freetype\src\base\ftcid.c ...
Compiling thirdparty\freetype\src\base\ftdebug.c ...
Compiling thirdparty\freetype\src\base\ftfstype.c ...
Compiling thirdparty\freetype\src\base\ftgasp.c ...
Compiling thirdparty\freetype\src\base\ftglyph.c ...
Compiling thirdparty\freetype\src\base\ftgxval.c ...
Compiling thirdparty\freetype\src\base\ftinit.c ...
Compiling thirdparty\freetype\src\base\ftmm.c ...
Compiling thirdparty\freetype\src\base\ftotval.c ...
Compiling thirdparty\freetype\src\base\ftpatent.c ...
Compiling thirdparty\freetype\src\base\ftpfr.c ...
Compiling thirdparty\freetype\src\base\ftstroke.c ...
Compiling thirdparty\freetype\src\base\ftsynth.c ...
Compiling thirdparty\freetype\src\base\ftsystem.c ...
Compiling thirdparty\freetype\src\base\fttype1.c ...
Compiling thirdparty\freetype\src\base\ftwinfnt.c ...
Compiling thirdparty\freetype\src\bdf\bdf.c ...
Compiling thirdparty\freetype\src\bzip2\ftbzip2.c ...
Compiling thirdparty\freetype\src\cache\ftcache.c ...
Compiling thirdparty\freetype\src\cff\cff.c ...
Compiling thirdparty\freetype\src\cid\type1cid.c ...
Compiling thirdparty\freetype\src\gxvalid\gxvalid.c ...
Compiling thirdparty\freetype\src\gzip\ftgzip.c ...
Compiling thirdparty\freetype\src\lzw\ftlzw.c ...
Compiling thirdparty\freetype\src\otvalid\otvalid.c ...
Compiling thirdparty\freetype\src\pcf\pcf.c ...
Compiling thirdparty\freetype\src\pfr\pfr.c ...
Compiling thirdparty\freetype\src\psaux\psaux.c ...
Compiling thirdparty\freetype\src\pshinter\pshinter.c ...
Compiling thirdparty\freetype\src\psnames\psnames.c ...
Compiling thirdparty\freetype\src\raster\raster.c ...
Compiling thirdparty\freetype\src\sdf\sdf.c ...
Compiling thirdparty\freetype\src\svg\svg.c ...
Compiling thirdparty\freetype\src\smooth\smooth.c ...
Compiling thirdparty\freetype\src\truetype\truetype.c ...
Compiling thirdparty\freetype\src\type1\type1.c ...
Compiling thirdparty\freetype\src\type42\type42.c ...
Ranlib Library bin\obj\core\core.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\freetype\src\winfonts\winfnt.c ...
Compiling thirdparty\freetype\src\sfnt\sfnt.c ...
Compiling thirdparty\msdfgen\core\Contour.cpp ...
Compiling thirdparty\msdfgen\core\DistanceMapping.cpp ...
Compiling thirdparty\msdfgen\core\EdgeHolder.cpp ...
Compiling thirdparty\msdfgen\core\MSDFErrorCorrection.cpp ...
Compiling thirdparty\msdfgen\core\Projection.cpp ...
Compiling thirdparty\msdfgen\core\Scanline.cpp ...
Compiling thirdparty\msdfgen\core\Shape.cpp ...
Compiling thirdparty\msdfgen\core\contour-combiners.cpp ...
Compiling thirdparty\msdfgen\core\convergent-curve-ordering.cpp ...
Compiling thirdparty\msdfgen\core\edge-coloring.cpp ...
Linking Static Library bin\obj\modules\freetype\freetype_builtin.windows.editor.dev.x86_64.lib ...
